Store_ID,Product_ID,Price,Year,Month,Day,DayOfWeek,Quarter,IsWeekend,Product_Name_Keyboard,Product_Name_Laptop,Product_Name_Monitor,Product_Name_Mouse,Product_Name_Printer,Category_Accessories,Category_Electronics
5,105,8500,2024,4,13,5,2,1,False,False,False,False,True,False,True
2,104,12000,2024,4,9,1,2,0,False,False,True,False,False,False,True
5,103,1500,2024,4,26,4,2,0,True,False,False,False,False,True,False
2,104,12000,2024,3,28,3,1,0,False,False,True,False,False,False,True
1,103,1500,2024,7,21,6,3,1,True,False,False,False,False,True,False
4,102,800,2024,3,15,4,1,0,False,False,False,True,False,True,False
4,103,1500,2024,8,2,4,3,0,True,False,False,False,False,True,False
1,104,12000,2024,7,29,0,3,0,False,False,True,False,False,False,True
2,103,1500,2024,5,1,2,2,0,True,False,False,False,False,True,False
4,102,800,2024,9,6,4,3,0,False,False,False,True,False,True,False
2,101,55000,2024,1,21,6,1,1,False,True,False,False,False,False,True
4,102,800,2024,7,7,6,3,1,False,False,False,True,False,True,False
4,102,800,2024,3,12,1,1,0,False,False,False,True,False,True,False
4,102,800,2024,4,16,1,2,0,False,False,False,True,False,True,False
3,101,55000,2024,1,15,0,1,0,False,True,False,False,False,False,True
3,102,800,2024,4,2,1,2,0,False,False,False,True,False,True,False
2,102,800,2024,6,28,4,2,0,False,False,False,True,False,True,False
1,104,12000,2024,4,12,4,2,0,False,False,True,False,False,False,True
